(Pdb) [{'question': "You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: What is this photo about'?\n\n", 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/coco/train2017/000000038155.jpg', 'label': "This image captures a lively scene on a grassy field where a group of 9 people are engaged in a game. The players are scattered across the field, with some energetically running and others standing still, perhaps strategizing their next move. \n\nFour of the players are distinguishable by their red shirts, adding a vibrant splash of color to the scene. The field itself is lush and green, bordered by a line of trees on one side, providing a natural backdrop to the game. On the other side, a fence marks the boundary of the playing area.\n\nThe image exudes a sense of camaraderie and competition, as the players navigate the field under the open sky. It's a snapshot of an enjoyable moment in time, frozen in this frame."}, {'question': 'You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: Explain the visual content of the image in great detail.\n\n', 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/sam/images/sa_13767.jpg', 'label': 'The image showcases the logo of TUI, a multinational travel and tourism company, displayed in a store window. The logo is a vibrant red, composed of a smiley face with a red nose and the word "TUI" in bold red letters. The backdrop is a beige wall, providing a neutral contrast to the striking logo. A glass window separates the logo from the viewer, adding depth to the image. In the foreground, a plant adds a touch of greenery, enhancing the overall composition. The perspective is from the outside looking in, inviting viewers to explore what lies beyond the window. The image captures the essence of the TUI brand, symbolizing joy and exploration.'}, {'question': "You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: What's happening in the scene?\n<image>\n\n", 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/coco/train2017/000000037165.jpg', 'label': "This image captures a vibrant scene on a busy street in New York City. At the center of the frame is a man, distinguishable by his black shirt and red glasses. He is engaged in the simple pleasure of eating a doughnut, which he holds in his right hand. His left hand carries a white paper bag, perhaps containing more of these sweet treats.\n\nThe background is a bustling cityscape. People are walking, cars are driving, contributing to the dynamic energy of the city. The buildings, tall and imposing, are colored in shades of beige, standing as silent spectators to the city's constant motion.\n\nOn the left side of the photo, an American flag flutters on a flagpole, adding a touch of patriotism to the scene. On the right side, there's a vendor stand, possibly one of the city's many food carts offering quick bites for busy New Yorkers.\n\nOverall, this image is a snapshot of life in New York City - busy, vibrant, and full of energy."}, {'question': 'You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: What are the key elements in this picture?\n\n', 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/sam/images/sa_14907.jpg', 'label': 'The image captures the Saint-Pierre Bridge, a renowned landmark in Toulouse, France. The bridge, a sturdy structure of green metal, stretches across the expanse of the Garonne River. On the right side of the bridge, a dome stands out, its dark red color contrasting with the green roof. The cityscape in the background is a mix of buildings, each with its own unique color and architectural style. The sky overhead is a uniform gray, suggesting that the photo was taken on
(Pdb) [{'question': "You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: What is this photo about'?\n\n", 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/coco/train2017/000000038155.jpg', 'label': "This image captures a lively scene on a grassy field where a group of 9 people are engaged in a game. The players are scattered across the field, with some energetically running and others standing still, perhaps strategizing their next move. \n\nFour of the players are distinguishable by their red shirts, adding a vibrant splash of color to the scene. The field itself is lush and green, bordered by a line of trees on one side, providing a natural backdrop to the game. On the other side, a fence marks the boundary of the playing area.\n\nThe image exudes a sense of camaraderie and competition, as the players navigate the field under the open sky. It's a snapshot of an enjoyable moment in time, frozen in this frame."}, {'question': 'You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: Explain the visual content of the image in great detail.\n\n', 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/sam/images/sa_13767.jpg', 'label': 'The image showcases the logo of TUI, a multinational travel and tourism company, displayed in a store window. The logo is a vibrant red, composed of a smiley face with a red nose and the word "TUI" in bold red letters. The backdrop is a beige wall, providing a neutral contrast to the striking logo. A glass window separates the logo from the viewer, adding depth to the image. In the foreground, a plant adds a touch of greenery, enhancing the overall composition. The perspective is from the outside looking in, inviting viewers to explore what lies beyond the window. The image captures the essence of the TUI brand, symbolizing joy and exploration.'}, {'question': "You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: What's happening in the scene?\n<image>\n\n", 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/coco/train2017/000000037165.jpg', 'label': "This image captures a vibrant scene on a busy street in New York City. At the center of the frame is a man, distinguishable by his black shirt and red glasses. He is engaged in the simple pleasure of eating a doughnut, which he holds in his right hand. His left hand carries a white paper bag, perhaps containing more of these sweet treats.\n\nThe background is a bustling cityscape. People are walking, cars are driving, contributing to the dynamic energy of the city. The buildings, tall and imposing, are colored in shades of beige, standing as silent spectators to the city's constant motion.\n\nOn the left side of the photo, an American flag flutters on a flagpole, adding a touch of patriotism to the scene. On the right side, there's a vendor stand, possibly one of the city's many food carts offering quick bites for busy New Yorkers.\n\nOverall, this image is a snapshot of life in New York City - busy, vibrant, and full of energy."}, {'question': 'You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: What are the key elements in this picture?\n\n', 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/sam/images/sa_14907.jpg', 'label': 'The image captures the Saint-Pierre Bridge, a renowned landmark in Toulouse, France. The bridge, a sturdy structure of green metal, stretches across the expanse of the Garonne River. On the right side of the bridge, a dome stands out, its dark red color contrasting with the green roof. The cityscape in the background is a mix of buildings, each with its own unique color and architectural style. The sky overhead is a uniform gray, suggesting that the photo was taken on
(Pdb) *** AttributeError: 'list' object has no attribute 'shape'
(Pdb) {'question': "You are a helpful and harmless assistant.You are given an image and a question, You should think step-by-step and answer the question.\nQuestion: What's happening in the scene?\n<image>\n\n", 'image_path': '/mnt/lustrenew/mllm_safety-shared/datasets/ShareGPT4V/data/coco/train2017/000000037165.jpg', 'label': "This image captures a vibrant scene on a busy street in New York City. At the center of the frame is a man, distinguishable by his black shirt and red glasses. He is engaged in the simple pleasure of eating a doughnut, which he holds in his right hand. His left hand carries a white paper bag, perhaps containing more of these sweet treats.\n\nThe background is a bustling cityscape. People are walking, cars are driving, contributing to the dynamic energy of the city. The buildings, tall and imposing, are colored in shades of beige, standing as silent spectators to the city's constant motion.\n\nOn the left side of the photo, an American flag flutters on a flagpole, adding a touch of patriotism to the scene. On the right side, there's a vendor stand, possibly one of the city's many food carts offering quick bites for busy New Yorkers.\n\nOverall, this image is a snapshot of life in New York City - busy, vibrant, and full of energy."}
(Pdb) dict_keys(['question', 'image_path', 'label'])
(Pdb) "<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|im
(Pdb) <PIL.Image.Image image mode=RGB size=500x375 at 0x7FB4D0108850>
(Pdb) *** NameError: name 'prompt_text' is not defined
(Pdb) ["<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|i
(Pdb) *** AttributeError: 'list' object has no attribute 'shape'
(Pdb) 4
(Pdb) "<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|im
(Pdb) 5939
(Pdb) Qwen2VLProcessor:
- image_processor: Qwen2VLImageProcessor {
  "do_convert_rgb": true,
  "do_normalize": true,
  "do_rescale": true,
  "do_resize": true,
  "image_mean": [
    0.48145466,
    0.4578275,
    0.40821073
  ],
  "image_processor_type": "Qwen2VLImageProcessor",
  "image_std": [
    0.26862954,
    0.26130258,
    0.27577711
  ],
  "max_pixels": 470400,
  "merge_size": 2,
  "min_pixels": 313600,
  "patch_size": 14,
  "processor_class": "Qwen2VLProcessor",
  "resample": 3,
  "rescale_factor": 0.00392156862745098,
  "size": {
    "longest_edge": 12845056,
    "shortest_edge": 3136
  },
  "temporal_patch_size": 2
}

- tokenizer: Qwen2TokenizerFast(name_or_path='/mnt/lustrenew/mllm_safety-shared/models/huggingface/Qwen/Qwen2-VL-7B-Instruct', vocab_size=151643, model_max_length=32768, is_fast=True, padding_side='left', truncation_side='right', special_tokens={'eos_token': '<|im_end|>', 'pad_token': '<|endoftext|>', 'additional_special_tokens': ['<|im_start|>', '<|im_end|>', '<|object_ref_start|>', '<|object_ref_end|>', '<|box_start|>', '<|box_end|>', '<|quad_start|>', '<|quad_end|>', '<|vision_start|>', '<|vision_end|>', '<|vision_pad|>', '<|image_pad|>', '<|video_pad|>']}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	151643: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151644: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151645: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151646: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151647: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151648: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151649: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151650: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151651: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151652: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151653: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151654: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151655: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151656: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
}
)

{
  "processor_class": "Qwen2VLProcessor"
}

(Pdb) 313600
(Pdb) <PIL.Image.Image image mode=RGB size=500x375 at 0x7FB4D0108850>
(Pdb) *** IndexError: index 4 is out of bounds for dimension 0 with size 4
(Pdb) *** IndexError: index 4 is out of bounds for dimension 0 with size 4
(Pdb) ["<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|placeholder|><|pl
(Pdb) 4
(Pdb) 4
(Pdb) *** IndexError: index 4 is out of bounds for dimension 0 with size 4
(Pdb) *** IndexError: index 4 is out of bounds for dimension 0 with size 4
(Pdb) *** IndexError: index 4 is out of bounds for dimension 0 with size 4
(Pdb) *** IndexError: index 4 is out of bounds for dimension 0 with size 4
(Pdb) *** IndexError: index 4 is out of bounds for dimension 0 with size 4
(Pdb) {'input_ids': tensor([[151643, 151643, 151643,  ..., 151644,  77091,    198],
        [151644,   8948,    198,  ..., 151644,  77091,    198],
        [151643, 151643, 151643,  ..., 151644,  77091,    198],
        [151643, 151643, 151644,  ..., 151644,  77091,    198]]), 'attention_mask': tensor([[0, 0, 0,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1],
        [0, 0, 0,  ..., 1, 1, 1],
